log(E / eV)	log(z / pc)	t / yr	 logQ
13.8889	2.47712	0	-inf
14	2.47712	0	-inf
14.1111	2.47712	0	-inf
14.2222	2.47712	0	-inf
14.3333	2.47712	0	-inf
14.4444	2.47712	0	-inf
14.5556	2.47712	0	-inf
14.6667	2.47712	0	-inf
14.7778	2.47712	0	-inf
14.8889	2.47712	0	-inf
15	2.47712	0	-inf
15.1111	2.47712	0	-inf
15.2222	2.47712	0	-inf
15.3333	2.47712	0	-inf
15.4444	2.47712	0	-inf
15.5556	2.47712	0	-inf
15.6667	2.47712	0	-inf
15.7778	2.47712	0	-inf
15.8889	2.47712	0	-inf
16	2.47712	0	-inf
16.1111	2.47712	0	-inf
16.2222	2.47712	0	-inf
16.3333	2.47712	0	-inf
16.4444	2.47712	0	-inf
16.5556	2.47712	0	-inf
16.6667	2.47712	0	-inf
16.7778	2.47712	0	-inf
16.8889	2.47712	0	-inf
17	2.47712	0	-inf
